[0.554s] Invoking command in '/home/desu/fudanbot_ws/build/rplidar_ros': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/desu/fudanbot_ws/install/motor_driver:/home/desu/fudanbot_ws/install/modbus_driver:/opt/ros/humble PS1=(turtlebot_env) \[\e]0;\u@\h: \w\a\]${debian_chroot:+($debian_chroot)}\[\033[01;32m\]\u@\h\[\033[00m\]:\[\033[01;34m\]\w\[\033[00m\]\$ VIRTUAL_ENV_PROMPT=(turtlebot_env) /usr/bin/cmake --build /home/desu/fudanbot_ws/build/rplidar_ros -- -j16 -l16
[0.636s] [ 18%] Built target rplidar_client
[0.636s] [ 76%] Built target rplidar_node
[0.636s] [100%] Built target rplidar_composition
[0.682s] -- Up-to-date symlink: /home/desu/fudanbot_ws/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_c1_launch.py
[0.682s] -- Up-to-date symlink: /home/desu/fudanbot_ws/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_s1_launch.py
[0.682s] -- Up-to-date symlink: /home/desu/fudanbot_ws/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_s1_tcp_launch.py
[0.682s] -- Up-to-date symlink: /home/desu/fudanbot_ws/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_s2_launch.py
[0.682s] -- Up-to-date symlink: /home/desu/fudanbot_ws/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_s2e_launch.py
[0.682s] -- Up-to-date symlink: /home/desu/fudanbot_ws/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_s3_launch.py
[0.683s] -- Up-to-date symlink: /home/desu/fudanbot_ws/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_t1_launch.py
[0.683s] -- Up-to-date symlink: /home/desu/fudanbot_ws/install/rplidar_ros/share/rplidar_ros/rviz/rplidar_ros.rviz
[0.683s] -- Up-to-date symlink: /home/desu/fudanbot_ws/install/rplidar_ros/lib/rplidar_ros/rplidar_node
[0.683s] -- Up-to-date symlink: /home/desu/fudanbot_ws/install/rplidar_ros/lib/rplidar_ros/rplidar_composition
[0.683s] -- Up-to-date symlink: /home/desu/fudanbot_ws/install/rplidar_ros/lib/rplidar_ros/rplidar_client
[0.684s] -- Up-to-date symlink: /home/desu/fudanbot_ws/install/rplidar_ros/share/ament_index/resource_index/package_run_dependencies/rplidar_ros
[0.684s] -- Up-to-date symlink: /home/desu/fudanbot_ws/install/rplidar_ros/share/ament_index/resource_index/parent_prefix_path/rplidar_ros
[0.684s] -- Up-to-date symlink: /home/desu/fudanbot_ws/install/rplidar_ros/share/rplidar_ros/environment/ament_prefix_path.sh
[0.684s] -- Up-to-date symlink: /home/desu/fudanbot_ws/install/rplidar_ros/share/rplidar_ros/environment/ament_prefix_path.dsv
[0.684s] -- Up-to-date symlink: /home/desu/fudanbot_ws/install/rplidar_ros/share/rplidar_ros/environment/path.sh
[0.684s] -- Up-to-date symlink: /home/desu/fudanbot_ws/install/rplidar_ros/share/rplidar_ros/environment/path.dsv
[0.684s] -- Up-to-date symlink: /home/desu/fudanbot_ws/install/rplidar_ros/share/rplidar_ros/local_setup.bash
[0.685s] -- Up-to-date symlink: /home/desu/fudanbot_ws/install/rplidar_ros/share/rplidar_ros/local_setup.sh
[0.685s] -- Up-to-date symlink: /home/desu/fudanbot_ws/install/rplidar_ros/share/rplidar_ros/local_setup.zsh
[0.685s] -- Up-to-date symlink: /home/desu/fudanbot_ws/install/rplidar_ros/share/rplidar_ros/local_setup.dsv
[0.685s] -- Symlinking: /home/desu/fudanbot_ws/install/rplidar_ros/share/rplidar_ros/package.dsv
[0.697s] -- Up-to-date symlink: /home/desu/fudanbot_ws/install/rplidar_ros/share/ament_index/resource_index/packages/rplidar_ros
[0.698s] -- Up-to-date symlink: /home/desu/fudanbot_ws/install/rplidar_ros/share/rplidar_ros/cmake/ament_cmake_export_dependencies-extras.cmake
[0.698s] -- Up-to-date symlink: /home/desu/fudanbot_ws/install/rplidar_ros/share/rplidar_ros/cmake/ament_cmake_export_include_directories-extras.cmake
[0.698s] -- Up-to-date symlink: /home/desu/fudanbot_ws/install/rplidar_ros/share/rplidar_ros/cmake/rplidar_rosConfig.cmake
[0.698s] -- Up-to-date symlink: /home/desu/fudanbot_ws/install/rplidar_ros/share/rplidar_ros/cmake/rplidar_rosConfig-version.cmake
[0.699s] -- Up-to-date symlink: /home/desu/fudanbot_ws/install/rplidar_ros/share/rplidar_ros/package.xml
[0.702s] Invoked command in '/home/desu/fudanbot_ws/build/rplidar_ros' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/desu/fudanbot_ws/install/motor_driver:/home/desu/fudanbot_ws/install/modbus_driver:/opt/ros/humble PS1=(turtlebot_env) \[\e]0;\u@\h: \w\a\]${debian_chroot:+($debian_chroot)}\[\033[01;32m\]\u@\h\[\033[00m\]:\[\033[01;34m\]\w\[\033[00m\]\$ VIRTUAL_ENV_PROMPT=(turtlebot_env) /usr/bin/cmake --install /home/desu/fudanbot_ws/build/rplidar_ros
