[0.551s] Invoking command in '/home/desu/fudanbot_ws/build/rplidar_ros': CMAKE_PREFIX_PATH=/opt/ros/humble PS1=(turtlebot_env) \[\e]0;\u@\h: \w\a\]${debian_chroot:+($debian_chroot)}\[\033[01;32m\]\u@\h\[\033[00m\]:\[\033[01;34m\]\w\[\033[00m\]\$ VIRTUAL_ENV_PROMPT=(turtlebot_env) /usr/bin/cmake /home/desu/fudanbot_ws/src/rplidar_ros -DCMAKE_INSTALL_PREFIX=/home/desu/fudanbot_ws/install/rplidar_ros
[0.566s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.696s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.704s] -- Found rclcpp: 16.0.11 (/opt/ros/humble/share/rclcpp/cmake)
[0.735s] -- Found rosidl_generator_c: 3.1.6 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[0.737s] -- Found rosidl_adapter: 3.1.6 (/opt/ros/humble/share/rosidl_adapter/cmake)
[0.743s] -- Found rosidl_generator_cpp: 3.1.6 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[0.753s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.765s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[0.798s] -- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
[0.799s] -- Found rmw_fastrtps_cpp: 6.2.7 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
[0.930s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[0.980s] -- Found sensor_msgs: 4.2.4 (/opt/ros/humble/share/sensor_msgs/cmake)
[1.010s] -- Found std_srvs: 4.2.4 (/opt/ros/humble/share/std_srvs/cmake)
[1.097s] -- Configuring done
[1.119s] -- Generating done
[1.127s] -- Build files have been written to: /home/desu/fudanbot_ws/build/rplidar_ros
[1.140s] Invoked command in '/home/desu/fudanbot_ws/build/rplidar_ros' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble PS1=(turtlebot_env) \[\e]0;\u@\h: \w\a\]${debian_chroot:+($debian_chroot)}\[\033[01;32m\]\u@\h\[\033[00m\]:\[\033[01;34m\]\w\[\033[00m\]\$ VIRTUAL_ENV_PROMPT=(turtlebot_env) /usr/bin/cmake /home/desu/fudanbot_ws/src/rplidar_ros -DCMAKE_INSTALL_PREFIX=/home/desu/fudanbot_ws/install/rplidar_ros
[1.142s] Invoking command in '/home/desu/fudanbot_ws/build/rplidar_ros': CMAKE_PREFIX_PATH=/opt/ros/humble PS1=(turtlebot_env) \[\e]0;\u@\h: \w\a\]${debian_chroot:+($debian_chroot)}\[\033[01;32m\]\u@\h\[\033[00m\]:\[\033[01;34m\]\w\[\033[00m\]\$ VIRTUAL_ENV_PROMPT=(turtlebot_env) /usr/bin/cmake --build /home/desu/fudanbot_ws/build/rplidar_ros -- -j16 -l16
[1.200s] [35m[1mConsolidate compiler generated dependencies of target rplidar_client[0m
[1.204s] [35m[1mConsolidate compiler generated dependencies of target rplidar_composition[0m
[1.204s] [35m[1mConsolidate compiler generated dependencies of target rplidar_node[0m
[1.226s] [  5%] Built target rplidar_client
[1.243s] [100%] Built target rplidar_composition
[1.293s] -- Up-to-date symlink: /home/desu/fudanbot_ws/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_a2m8_launch.py
[1.293s] -- Up-to-date symlink: /home/desu/fudanbot_ws/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_a3_launch.py
[1.293s] -- Up-to-date symlink: /home/desu/fudanbot_ws/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_c1_launch.py
[1.293s] -- Up-to-date symlink: /home/desu/fudanbot_ws/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_s1_launch.py
[1.293s] -- Up-to-date symlink: /home/desu/fudanbot_ws/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_s1_tcp_launch.py
[1.293s] -- Up-to-date symlink: /home/desu/fudanbot_ws/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_s2_launch.py
[1.293s] -- Up-to-date symlink: /home/desu/fudanbot_ws/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_s2e_launch.py
[1.293s] -- Up-to-date symlink: /home/desu/fudanbot_ws/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_s3_launch.py
[1.293s] -- Up-to-date symlink: /home/desu/fudanbot_ws/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_t1_launch.py
[1.294s] -- Up-to-date symlink: /home/desu/fudanbot_ws/install/rplidar_ros/share/rplidar_ros/rviz/rplidar_ros.rviz
[1.294s] -- Up-to-date symlink: /home/desu/fudanbot_ws/install/rplidar_ros/lib/rplidar_ros/rplidar_node
[1.294s] -- Up-to-date symlink: /home/desu/fudanbot_ws/install/rplidar_ros/lib/rplidar_ros/rplidar_composition
[1.294s] -- Up-to-date symlink: /home/desu/fudanbot_ws/install/rplidar_ros/lib/rplidar_ros/rplidar_client
[1.294s] -- Up-to-date symlink: /home/desu/fudanbot_ws/install/rplidar_ros/share/ament_index/resource_index/package_run_dependencies/rplidar_ros
[1.294s] -- Up-to-date symlink: /home/desu/fudanbot_ws/install/rplidar_ros/share/ament_index/resource_index/parent_prefix_path/rplidar_ros
[1.294s] -- Up-to-date symlink: /home/desu/fudanbot_ws/install/rplidar_ros/share/rplidar_ros/environment/ament_prefix_path.sh
[1.294s] -- Up-to-date symlink: /home/desu/fudanbot_ws/install/rplidar_ros/share/rplidar_ros/environment/ament_prefix_path.dsv
[1.294s] -- Up-to-date symlink: /home/desu/fudanbot_ws/install/rplidar_ros/share/rplidar_ros/environment/path.sh
[1.294s] -- Up-to-date symlink: /home/desu/fudanbot_ws/install/rplidar_ros/share/rplidar_ros/environment/path.dsv
[1.295s] -- Up-to-date symlink: /home/desu/fudanbot_ws/install/rplidar_ros/share/rplidar_ros/local_setup.bash
[1.295s] -- Up-to-date symlink: /home/desu/fudanbot_ws/install/rplidar_ros/share/rplidar_ros/local_setup.sh
[1.295s] -- Up-to-date symlink: /home/desu/fudanbot_ws/install/rplidar_ros/share/rplidar_ros/local_setup.zsh
[1.295s] -- Up-to-date symlink: /home/desu/fudanbot_ws/install/rplidar_ros/share/rplidar_ros/local_setup.dsv
[1.295s] -- Symlinking: /home/desu/fudanbot_ws/install/rplidar_ros/share/rplidar_ros/package.dsv
[1.306s] -- Up-to-date symlink: /home/desu/fudanbot_ws/install/rplidar_ros/share/ament_index/resource_index/packages/rplidar_ros
[1.307s] -- Up-to-date symlink: /home/desu/fudanbot_ws/install/rplidar_ros/share/rplidar_ros/cmake/ament_cmake_export_dependencies-extras.cmake
[1.307s] -- Up-to-date symlink: /home/desu/fudanbot_ws/install/rplidar_ros/share/rplidar_ros/cmake/ament_cmake_export_include_directories-extras.cmake
[1.307s] -- Up-to-date symlink: /home/desu/fudanbot_ws/install/rplidar_ros/share/rplidar_ros/cmake/rplidar_rosConfig.cmake
[1.307s] -- Up-to-date symlink: /home/desu/fudanbot_ws/install/rplidar_ros/share/rplidar_ros/cmake/rplidar_rosConfig-version.cmake
[1.307s] -- Up-to-date symlink: /home/desu/fudanbot_ws/install/rplidar_ros/share/rplidar_ros/package.xml
[1.311s] Invoked command in '/home/desu/fudanbot_ws/build/rplidar_ros' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble PS1=(turtlebot_env) \[\e]0;\u@\h: \w\a\]${debian_chroot:+($debian_chroot)}\[\033[01;32m\]\u@\h\[\033[00m\]:\[\033[01;34m\]\w\[\033[00m\]\$ VIRTUAL_ENV_PROMPT=(turtlebot_env) /usr/bin/cmake --install /home/desu/fudanbot_ws/build/rplidar_ros
